# Building C bootstrap tool.
cmd/dist

# Building compilers and Go bootstrap tool for host, linux/amd64.
pid: 15655, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/jmp.o /home/zeya/Workspaces/go/go/src/lib9/jmp.c (null)
pid: 15658, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/main.o /home/zeya/Workspaces/go/go/src/lib9/main.c (null)
pid: 15659, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/nan.o /home/zeya/Workspaces/go/go/src/lib9/nan.c (null)
pid: 15664, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/notify.o /home/zeya/Workspaces/go/go/src/lib9/notify.c (null)
pid: 15667, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/nulldir.o /home/zeya/Workspaces/go/go/src/lib9/nulldir.c (null)
pid: 15670, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/open.o /home/zeya/Workspaces/go/go/src/lib9/open.c (null)
pid: 15673, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/readn.o /home/zeya/Workspaces/go/go/src/lib9/readn.c (null)
pid: 15676, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/rfork.o /home/zeya/Workspaces/go/go/src/lib9/rfork.c (null)
pid: 15679, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/run_unix.o /home/zeya/Workspaces/go/go/src/lib9/run_unix.c (null)
pid: 15682, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/seek.o /home/zeya/Workspaces/go/go/src/lib9/seek.c (null)
pid: 15683, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/strecpy.o /home/zeya/Workspaces/go/go/src/lib9/strecpy.c (null)
pid: 15688, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/sysfatal.o /home/zeya/Workspaces/go/go/src/lib9/sysfatal.c (null)
pid: 15691, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/tempdir_unix.o /home/zeya/Workspaces/go/go/src/lib9/tempdir_unix.c (null)
pid: 15692, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/time.o /home/zeya/Workspaces/go/go/src/lib9/time.c (null)
pid: 15694, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/tokenize.o /home/zeya/Workspaces/go/go/src/lib9/tokenize.c (null)
pid: 15700, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/rune.o /home/zeya/Workspaces/go/go/src/lib9/utf/rune.c (null)
pid: 15703, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/runetype.o /home/zeya/Workspaces/go/go/src/lib9/utf/runetype.c (null)
pid: 15704, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/utfecpy.o /home/zeya/Workspaces/go/go/src/lib9/utf/utfecpy.c (null)
pid: 15709, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/utflen.o /home/zeya/Workspaces/go/go/src/lib9/utf/utflen.c (null)
pid: 15712, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/utfnlen.o /home/zeya/Workspaces/go/go/src/lib9/utf/utfnlen.c (null)
pid: 15715, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/utfrrune.o /home/zeya/Workspaces/go/go/src/lib9/utf/utfrrune.c (null)
pid: 15718, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/utfrune.o /home/zeya/Workspaces/go/go/src/lib9/utf/utfrune.c (null)
pid: 15721, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/utfutf.o /home/zeya/Workspaces/go/go/src/lib9/utf/utfutf.c (null)
